len_src,        len_ht,diff_ht,absdiff_ht,nabsdiff_ht,        len_pesmt1,diff_pesmt1,absdiff_pesmt1,nabsdiff_pesmt1,        len_pesmt2,diff_pesmt2,absdiff_pesmt2,nabsdiff_pesmt2,        len_perbmt1,diff_perbmt1,absdiff_perbmt1,nabsdiff_perbmt1,        len_perbmt2,diff_perbmt2,absdiff_perbmt2,nabsdiff_perbmt2,        len_smt1,diff_smt1,absdiff_smt1,nabsdiff_smt1,        len_smt2,diff_smt2,absdiff_smt2,nabsdiff_smt2,        len_rbmt1,diff_rbmt1,absdiff_rbmt1,nabsdiff_rbmt1,        len_rbmt2,diff_rbmt2,absdiff_rbmt2,nabsdiff_rbmt2        
97,152,55,55,0.5670103092783505,126,29,29,0.29896907216494845,123,26,26,0.26804123711340205,128,31,31,0.31958762886597936,131,34,34,0.35051546391752575,111,14,14,0.14432989690721648,115,18,18,0.18556701030927836,106,9,9,0.09278350515463918,119,22,22,0.2268041237113402
108,160,52,52,0.48148148148148145,117,9,9,0.08333333333333333,119,11,11,0.10185185185185185,133,25,25,0.23148148148148148,130,22,22,0.2037037037037037,121,13,13,0.12037037037037036,165,57,57,0.5277777777777778,136,28,28,0.25925925925925924,123,15,15,0.1388888888888889
238,279,41,41,0.1722689075630252,260,22,22,0.09243697478991597,256,18,18,0.07563025210084033,230,-8,8,0.03361344537815126,254,16,16,0.06722689075630252,258,20,20,0.08403361344537816,275,37,37,0.15546218487394958,258,20,20,0.08403361344537816,249,11,11,0.046218487394957986
108,144,36,36,0.3333333333333333,152,44,44,0.4074074074074074,127,19,19,0.17592592592592593,113,5,5,0.046296296296296294,118,10,10,0.09259259259259259,109,1,1,0.009259259259259259,117,9,9,0.08333333333333333,108,0,0,0.0,103,-5,5,0.046296296296296294
110,175,65,65,0.5909090909090909,148,38,38,0.34545454545454546,171,61,61,0.5545454545454546,140,30,30,0.2727272727272727,151,41,41,0.37272727272727274,138,28,28,0.2545454545454545,146,36,36,0.32727272727272727,123,13,13,0.11818181818181818,127,17,17,0.15454545454545454
84,101,17,17,0.20238095238095238,84,0,0,0.0,90,6,6,0.07142857142857142,96,12,12,0.14285714285714285,98,14,14,0.16666666666666666,86,2,2,0.023809523809523808,74,-10,10,0.11904761904761904,98,14,14,0.16666666666666666,92,8,8,0.09523809523809523
181,232,51,51,0.281767955801105,209,28,28,0.15469613259668508,208,27,27,0.14917127071823205,205,24,24,0.13259668508287292,209,28,28,0.15469613259668508,211,30,30,0.16574585635359115,200,19,19,0.10497237569060773,205,24,24,0.13259668508287292,219,38,38,0.20994475138121546
92,131,39,39,0.42391304347826086,123,31,31,0.33695652173913043,115,23,23,0.25,114,22,22,0.2391304347826087,113,21,21,0.22826086956521738,114,22,22,0.2391304347826087,135,43,43,0.4673913043478261,120,28,28,0.30434782608695654,118,26,26,0.2826086956521739
126,170,44,44,0.3492063492063492,152,26,26,0.20634920634920634,159,33,33,0.2619047619047619,141,15,15,0.11904761904761904,180,54,54,0.42857142857142855,141,15,15,0.11904761904761904,149,23,23,0.18253968253968253,138,12,12,0.09523809523809523,160,34,34,0.2698412698412698
49,62,13,13,0.2653061224489796,51,2,2,0.04081632653061224,58,9,9,0.1836734693877551,52,3,3,0.061224489795918366,49,0,0,0.0,54,5,5,0.10204081632653061,54,5,5,0.10204081632653061,60,11,11,0.22448979591836735,57,8,8,0.16326530612244897
217,323,106,106,0.48847926267281105,247,30,30,0.1382488479262673,251,34,34,0.15668202764976957,236,19,19,0.08755760368663594,278,61,61,0.28110599078341014,253,36,36,0.16589861751152074,255,38,38,0.17511520737327188,252,35,35,0.16129032258064516,265,48,48,0.22119815668202766
183,226,43,43,0.23497267759562843,214,31,31,0.16939890710382513,210,27,27,0.14754098360655737,208,25,25,0.1366120218579235,236,53,53,0.2896174863387978,219,36,36,0.19672131147540983,222,39,39,0.21311475409836064,229,46,46,0.25136612021857924,235,52,52,0.28415300546448086
68,90,22,22,0.3235294117647059,82,14,14,0.20588235294117646,81,13,13,0.19117647058823528,88,20,20,0.29411764705882354,84,16,16,0.23529411764705882,98,30,30,0.4411764705882353,97,29,29,0.4264705882352941,84,16,16,0.23529411764705882,84,16,16,0.23529411764705882
123,130,7,7,0.056910569105691054,124,1,1,0.008130081300813009,126,3,3,0.024390243902439025,112,-11,11,0.08943089430894309,124,1,1,0.008130081300813009,130,7,7,0.056910569105691054,127,4,4,0.032520325203252036,126,3,3,0.024390243902439025,124,1,1,0.008130081300813009
131,153,22,22,0.16793893129770993,139,8,8,0.061068702290076333,135,4,4,0.030534351145038167,123,-8,8,0.061068702290076333,119,-12,12,0.0916030534351145,140,9,9,0.06870229007633588,138,7,7,0.05343511450381679,136,5,5,0.03816793893129771,128,-3,3,0.022900763358778626
127,160,33,33,0.25984251968503935,133,6,6,0.047244094488188976,125,-2,2,0.015748031496062992,142,15,15,0.11811023622047244,152,25,25,0.1968503937007874,134,7,7,0.05511811023622047,160,33,33,0.25984251968503935,141,14,14,0.11023622047244094,145,18,18,0.14173228346456693
147,178,31,31,0.2108843537414966,157,10,10,0.06802721088435375,136,-11,11,0.07482993197278912,167,20,20,0.1360544217687075,174,27,27,0.1836734693877551,158,11,11,0.07482993197278912,142,-5,5,0.034013605442176874,173,26,26,0.17687074829931973,154,7,7,0.047619047619047616
105,110,5,5,0.047619047619047616,100,-5,5,0.047619047619047616,99,-6,6,0.05714285714285714,104,-1,1,0.009523809523809525,96,-9,9,0.08571428571428572,100,-5,5,0.047619047619047616,89,-16,16,0.1523809523809524,108,3,3,0.02857142857142857,103,-2,2,0.01904761904761905
25,28,3,3,0.12,26,1,1,0.04,31,6,6,0.24,26,1,1,0.04,35,10,10,0.4,30,5,5,0.2,30,5,5,0.2,30,5,5,0.2,30,5,5,0.2
143,159,16,16,0.11188811188811189,144,1,1,0.006993006993006993,158,15,15,0.1048951048951049,138,-5,5,0.03496503496503497,134,-9,9,0.06293706293706294,154,11,11,0.07692307692307693,157,14,14,0.0979020979020979,151,8,8,0.055944055944055944,152,9,9,0.06293706293706294
78,99,21,21,0.2692307692307692,72,-6,6,0.07692307692307693,76,-2,2,0.02564102564102564,97,19,19,0.24358974358974358,100,22,22,0.28205128205128205,84,6,6,0.07692307692307693,82,4,4,0.05128205128205128,93,15,15,0.19230769230769232,96,18,18,0.23076923076923078
99,109,10,10,0.10101010101010101,101,2,2,0.020202020202020204,99,0,0,0.0,90,-9,9,0.09090909090909091,99,0,0,0.0,107,8,8,0.08080808080808081,98,-1,1,0.010101010101010102,96,-3,3,0.030303030303030304,104,5,5,0.050505050505050504
42,90,48,48,1.1428571428571428,44,2,2,0.047619047619047616,44,2,2,0.047619047619047616,44,2,2,0.047619047619047616,47,5,5,0.11904761904761904,45,3,3,0.07142857142857142,45,3,3,0.07142857142857142,44,2,2,0.047619047619047616,47,5,5,0.11904761904761904
60,88,28,28,0.4666666666666667,94,34,34,0.5666666666666667,90,30,30,0.5,83,23,23,0.38333333333333336,80,20,20,0.3333333333333333,88,28,28,0.4666666666666667,75,15,15,0.25,69,9,9,0.15,69,9,9,0.15
82,113,31,31,0.3780487804878049,83,1,1,0.012195121951219513,83,1,1,0.012195121951219513,79,-3,3,0.036585365853658534,82,0,0,0.0,94,12,12,0.14634146341463414,93,11,11,0.13414634146341464,90,8,8,0.0975609756097561,76,-6,6,0.07317073170731707
172,182,10,10,0.05813953488372093,193,21,21,0.12209302325581395,193,21,21,0.12209302325581395,206,34,34,0.19767441860465115,203,31,31,0.18023255813953487,201,29,29,0.1686046511627907,189,17,17,0.09883720930232558,222,50,50,0.29069767441860467,214,42,42,0.2441860465116279
256,315,59,59,0.23046875,306,50,50,0.1953125,294,38,38,0.1484375,339,83,83,0.32421875,316,60,60,0.234375,290,34,34,0.1328125,280,24,24,0.09375,281,25,25,0.09765625,291,35,35,0.13671875
77,90,13,13,0.16883116883116883,83,6,6,0.07792207792207792,86,9,9,0.11688311688311688,90,13,13,0.16883116883116883,90,13,13,0.16883116883116883,83,6,6,0.07792207792207792,90,13,13,0.16883116883116883,92,15,15,0.19480519480519481,92,15,15,0.19480519480519481
95,114,19,19,0.2,113,18,18,0.18947368421052632,104,9,9,0.09473684210526316,85,-10,10,0.10526315789473684,87,-8,8,0.08421052631578947,107,12,12,0.12631578947368421,114,19,19,0.2,102,7,7,0.07368421052631578,113,18,18,0.18947368421052632
46,53,7,7,0.15217391304347827,47,1,1,0.021739130434782608,47,1,1,0.021739130434782608,47,1,1,0.021739130434782608,47,1,1,0.021739130434782608,47,1,1,0.021739130434782608,76,30,30,0.6521739130434783,47,1,1,0.021739130434782608,47,1,1,0.021739130434782608
86,73,-13,13,0.1511627906976744,92,6,6,0.06976744186046512,98,12,12,0.13953488372093023,84,-2,2,0.023255813953488372,84,-2,2,0.023255813953488372,106,20,20,0.23255813953488372,106,20,20,0.23255813953488372,84,-2,2,0.023255813953488372,91,5,5,0.05813953488372093
273,348,75,75,0.27472527472527475,307,34,34,0.12454212454212454,288,15,15,0.054945054945054944,304,31,31,0.11355311355311355,293,20,20,0.07326007326007326,301,28,28,0.10256410256410256,310,37,37,0.13553113553113552,303,30,30,0.10989010989010989,312,39,39,0.14285714285714285
194,235,41,41,0.211340206185567,216,22,22,0.1134020618556701,214,20,20,0.10309278350515463,228,34,34,0.17525773195876287,209,15,15,0.07731958762886598,193,-1,1,0.005154639175257732,208,14,14,0.07216494845360824,214,20,20,0.10309278350515463,208,14,14,0.07216494845360824
38,40,2,2,0.05263157894736842,49,11,11,0.2894736842105263,49,11,11,0.2894736842105263,45,7,7,0.18421052631578946,45,7,7,0.18421052631578946,42,4,4,0.10526315789473684,48,10,10,0.2631578947368421,42,4,4,0.10526315789473684,43,5,5,0.13157894736842105
89,84,-5,5,0.056179775280898875,86,-3,3,0.033707865168539325,93,4,4,0.0449438202247191,86,-3,3,0.033707865168539325,87,-2,2,0.02247191011235955,94,5,5,0.056179775280898875,93,4,4,0.0449438202247191,90,1,1,0.011235955056179775,96,7,7,0.07865168539325842
84,99,15,15,0.17857142857142858,95,11,11,0.13095238095238096,85,1,1,0.011904761904761904,91,7,7,0.08333333333333333,96,12,12,0.14285714285714285,113,29,29,0.34523809523809523,93,9,9,0.10714285714285714,95,11,11,0.13095238095238096,91,7,7,0.08333333333333333
104,144,40,40,0.38461538461538464,119,15,15,0.14423076923076922,119,15,15,0.14423076923076922,115,11,11,0.10576923076923077,102,-2,2,0.019230769230769232,118,14,14,0.1346153846153846,97,-7,7,0.0673076923076923,114,10,10,0.09615384615384616,111,7,7,0.0673076923076923
121,117,-4,4,0.03305785123966942,132,11,11,0.09090909090909091,133,12,12,0.09917355371900827,125,4,4,0.03305785123966942,128,7,7,0.05785123966942149,132,11,11,0.09090909090909091,136,15,15,0.12396694214876033,129,8,8,0.06611570247933884,129,8,8,0.06611570247933884
49,62,13,13,0.2653061224489796,72,23,23,0.46938775510204084,65,16,16,0.32653061224489793,44,-5,5,0.10204081632653061,53,4,4,0.08163265306122448,78,29,29,0.5918367346938775,71,22,22,0.4489795918367347,52,3,3,0.061224489795918366,58,9,9,0.1836734693877551
31,27,-4,4,0.12903225806451613,26,-5,5,0.16129032258064516,27,-4,4,0.12903225806451613,27,-4,4,0.12903225806451613,29,-2,2,0.06451612903225806,27,-4,4,0.12903225806451613,27,-4,4,0.12903225806451613,29,-2,2,0.06451612903225806,29,-2,2,0.06451612903225806
87,122,35,35,0.40229885057471265,112,25,25,0.28735632183908044,99,12,12,0.13793103448275862,115,28,28,0.3218390804597701,110,23,23,0.26436781609195403,128,41,41,0.47126436781609193,96,9,9,0.10344827586206896,94,7,7,0.08045977011494253,104,17,17,0.19540229885057472
112,141,29,29,0.25892857142857145,142,30,30,0.26785714285714285,150,38,38,0.3392857142857143,131,19,19,0.16964285714285715,167,55,55,0.49107142857142855,140,28,28,0.25,152,40,40,0.35714285714285715,144,32,32,0.2857142857142857,164,52,52,0.4642857142857143
109,114,5,5,0.045871559633027525,87,-22,22,0.2018348623853211,127,18,18,0.1651376146788991,120,11,11,0.10091743119266056,105,-4,4,0.03669724770642202,126,17,17,0.1559633027522936,130,21,21,0.1926605504587156,116,7,7,0.06422018348623854,129,20,20,0.1834862385321101
136,130,-6,6,0.04411764705882353,161,25,25,0.18382352941176472,148,12,12,0.08823529411764706,149,13,13,0.09558823529411764,159,23,23,0.16911764705882354,164,28,28,0.20588235294117646,163,27,27,0.19852941176470587,153,17,17,0.125,154,18,18,0.1323529411764706
60,68,8,8,0.13333333333333333,73,13,13,0.21666666666666667,73,13,13,0.21666666666666667,75,15,15,0.25,68,8,8,0.13333333333333333,75,15,15,0.25,75,15,15,0.25,66,6,6,0.1,77,17,17,0.2833333333333333
113,133,20,20,0.17699115044247787,109,-4,4,0.035398230088495575,113,0,0,0.0,109,-4,4,0.035398230088495575,114,1,1,0.008849557522123894,135,22,22,0.19469026548672566,110,-3,3,0.02654867256637168,109,-4,4,0.035398230088495575,114,1,1,0.008849557522123894
240,232,-8,8,0.03333333333333333,218,-22,22,0.09166666666666666,242,2,2,0.008333333333333333,271,31,31,0.12916666666666668,230,-10,10,0.041666666666666664,271,31,31,0.12916666666666668,275,35,35,0.14583333333333334,252,12,12,0.05,256,16,16,0.06666666666666667
78,92,14,14,0.1794871794871795,76,-2,2,0.02564102564102564,86,8,8,0.10256410256410256,80,2,2,0.02564102564102564,70,-8,8,0.10256410256410256,76,-2,2,0.02564102564102564,75,-3,3,0.038461538461538464,61,-17,17,0.21794871794871795,71,-7,7,0.08974358974358974
47,59,12,12,0.2553191489361702,51,4,4,0.0851063829787234,51,4,4,0.0851063829787234,50,3,3,0.06382978723404255,51,4,4,0.0851063829787234,51,4,4,0.0851063829787234,52,5,5,0.10638297872340426,54,7,7,0.14893617021276595,53,6,6,0.1276595744680851
203,273,70,70,0.3448275862068966,235,32,32,0.15763546798029557,232,29,29,0.14285714285714285,238,35,35,0.1724137931034483,255,52,52,0.2561576354679803,223,20,20,0.09852216748768473,247,44,44,0.21674876847290642,235,32,32,0.15763546798029557,242,39,39,0.1921182266009852
166,167,1,1,0.006024096385542169,157,-9,9,0.05421686746987952,159,-7,7,0.04216867469879518,166,0,0,0.0,171,5,5,0.030120481927710843,167,1,1,0.006024096385542169,147,-19,19,0.1144578313253012,179,13,13,0.0783132530120482,185,19,19,0.1144578313253012
84,91,7,7,0.08333333333333333,73,-11,11,0.13095238095238096,71,-13,13,0.15476190476190477,73,-11,11,0.13095238095238096,80,-4,4,0.047619047619047616,92,8,8,0.09523809523809523,109,25,25,0.2976190476190476,74,-10,10,0.11904761904761904,81,-3,3,0.03571428571428571
71,68,-3,3,0.04225352112676056,81,10,10,0.14084507042253522,81,10,10,0.14084507042253522,81,10,10,0.14084507042253522,81,10,10,0.14084507042253522,66,-5,5,0.07042253521126761,70,-1,1,0.014084507042253521,71,0,0,0.0,71,0,0,0.0
74,67,-7,7,0.0945945945945946,88,14,14,0.1891891891891892,84,10,10,0.13513513513513514,84,10,10,0.13513513513513514,89,15,15,0.20270270270270271,80,6,6,0.08108108108108109,83,9,9,0.12162162162162163,80,6,6,0.08108108108108109,85,11,11,0.14864864864864866
163,156,-7,7,0.04294478527607362,177,14,14,0.08588957055214724,185,22,22,0.13496932515337423,169,6,6,0.03680981595092025,175,12,12,0.0736196319018405,178,15,15,0.09202453987730061,174,11,11,0.06748466257668712,176,13,13,0.07975460122699386,179,16,16,0.09815950920245399
139,186,47,47,0.3381294964028777,186,47,47,0.3381294964028777,202,63,63,0.45323741007194246,181,42,42,0.302158273381295,169,30,30,0.2158273381294964,156,17,17,0.1223021582733813,181,42,42,0.302158273381295,152,13,13,0.09352517985611511,156,17,17,0.1223021582733813
171,210,39,39,0.22807017543859648,188,17,17,0.09941520467836257,200,29,29,0.1695906432748538,197,26,26,0.15204678362573099,179,8,8,0.04678362573099415,196,25,25,0.14619883040935672,198,27,27,0.15789473684210525,203,32,32,0.1871345029239766,180,9,9,0.05263157894736842
86,88,2,2,0.023255813953488372,86,0,0,0.0,86,0,0,0.0,89,3,3,0.03488372093023256,86,0,0,0.0,95,9,9,0.10465116279069768,90,4,4,0.046511627906976744,100,14,14,0.16279069767441862,86,0,0,0.0
322,367,45,45,0.13975155279503104,351,29,29,0.09006211180124224,370,48,48,0.14906832298136646,321,-1,1,0.003105590062111801,343,21,21,0.06521739130434782,350,28,28,0.08695652173913043,343,21,21,0.06521739130434782,342,20,20,0.062111801242236024,353,31,31,0.09627329192546584
67,76,9,9,0.13432835820895522,68,1,1,0.014925373134328358,73,6,6,0.08955223880597014,77,10,10,0.14925373134328357,75,8,8,0.11940298507462686,74,7,7,0.1044776119402985,71,4,4,0.05970149253731343,76,9,9,0.13432835820895522,83,16,16,0.23880597014925373
100,105,5,5,0.05,89,-11,11,0.11,91,-9,9,0.09,96,-4,4,0.04,97,-3,3,0.03,89,-11,11,0.11,87,-13,13,0.13,97,-3,3,0.03,97,-3,3,0.03
107,148,41,41,0.38317757009345793,110,3,3,0.028037383177570093,118,11,11,0.102803738317757,110,3,3,0.028037383177570093,122,15,15,0.14018691588785046,99,-8,8,0.07476635514018691,117,10,10,0.09345794392523364,109,2,2,0.018691588785046728,109,2,2,0.018691588785046728
80,89,9,9,0.1125,75,-5,5,0.0625,82,2,2,0.025,77,-3,3,0.0375,70,-10,10,0.125,82,2,2,0.025,84,4,4,0.05,86,6,6,0.075,78,-2,2,0.025
85,117,32,32,0.3764705882352941,104,19,19,0.2235294117647059,100,15,15,0.17647058823529413,108,23,23,0.27058823529411763,116,31,31,0.36470588235294116,91,6,6,0.07058823529411765,95,10,10,0.11764705882352941,99,14,14,0.16470588235294117,86,1,1,0.011764705882352941
71,84,13,13,0.18309859154929578,75,4,4,0.056338028169014086,75,4,4,0.056338028169014086,77,6,6,0.08450704225352113,85,14,14,0.19718309859154928,83,12,12,0.16901408450704225,76,5,5,0.07042253521126761,73,2,2,0.028169014084507043,72,1,1,0.014084507042253521
181,266,85,85,0.4696132596685083,203,22,22,0.12154696132596685,228,47,47,0.2596685082872928,200,19,19,0.10497237569060773,217,36,36,0.19889502762430938,222,41,41,0.2265193370165746,212,31,31,0.1712707182320442,204,23,23,0.1270718232044199,201,20,20,0.11049723756906077
46,64,18,18,0.391304347826087,56,10,10,0.21739130434782608,51,5,5,0.10869565217391304,52,6,6,0.13043478260869565,48,2,2,0.043478260869565216,50,4,4,0.08695652173913043,63,17,17,0.3695652173913043,54,8,8,0.17391304347826086,53,7,7,0.15217391304347827
83,106,23,23,0.27710843373493976,85,2,2,0.024096385542168676,77,-6,6,0.07228915662650602,89,6,6,0.07228915662650602,86,3,3,0.03614457831325301,83,0,0,0.0,79,-4,4,0.04819277108433735,82,-1,1,0.012048192771084338,83,0,0,0.0
59,74,15,15,0.2542372881355932,59,0,0,0.0,62,3,3,0.05084745762711865,54,-5,5,0.0847457627118644,55,-4,4,0.06779661016949153,59,0,0,0.0,68,9,9,0.15254237288135594,57,-2,2,0.03389830508474576,61,2,2,0.03389830508474576
158,191,33,33,0.2088607594936709,186,28,28,0.17721518987341772,167,9,9,0.056962025316455694,193,35,35,0.22151898734177214,183,25,25,0.15822784810126583,183,25,25,0.15822784810126583,182,24,24,0.1518987341772152,180,22,22,0.13924050632911392,180,22,22,0.13924050632911392
66,91,25,25,0.3787878787878788,72,6,6,0.09090909090909091,73,7,7,0.10606060606060606,87,21,21,0.3181818181818182,88,22,22,0.3333333333333333,68,2,2,0.030303030303030304,73,7,7,0.10606060606060606,79,13,13,0.19696969696969696,76,10,10,0.15151515151515152
155,161,6,6,0.03870967741935484,152,-3,3,0.01935483870967742,149,-6,6,0.03870967741935484,159,4,4,0.025806451612903226,161,6,6,0.03870967741935484,189,34,34,0.21935483870967742,166,11,11,0.07096774193548387,157,2,2,0.012903225806451613,159,4,4,0.025806451612903226
39,47,8,8,0.20512820512820512,40,1,1,0.02564102564102564,40,1,1,0.02564102564102564,43,4,4,0.10256410256410256,43,4,4,0.10256410256410256,42,3,3,0.07692307692307693,42,3,3,0.07692307692307693,43,4,4,0.10256410256410256,36,-3,3,0.07692307692307693
169,217,48,48,0.28402366863905326,152,-17,17,0.10059171597633136,158,-11,11,0.0650887573964497,173,4,4,0.023668639053254437,177,8,8,0.047337278106508875,192,23,23,0.13609467455621302,176,7,7,0.04142011834319527,177,8,8,0.047337278106508875,171,2,2,0.011834319526627219
189,210,21,21,0.1111111111111111,203,14,14,0.07407407407407407,206,17,17,0.08994708994708994,210,21,21,0.1111111111111111,209,20,20,0.10582010582010581,208,19,19,0.10052910052910052,270,81,81,0.42857142857142855,228,39,39,0.20634920634920634,212,23,23,0.12169312169312169
170,209,39,39,0.22941176470588234,159,-11,11,0.06470588235294118,156,-14,14,0.08235294117647059,182,12,12,0.07058823529411765,189,19,19,0.11176470588235295,171,1,1,0.0058823529411764705,160,-10,10,0.058823529411764705,176,6,6,0.03529411764705882,193,23,23,0.13529411764705881
127,133,6,6,0.047244094488188976,136,9,9,0.07086614173228346,134,7,7,0.05511811023622047,144,17,17,0.13385826771653545,135,8,8,0.06299212598425197,135,8,8,0.06299212598425197,127,0,0,0.0,136,9,9,0.07086614173228346,139,12,12,0.09448818897637795
104,150,46,46,0.4423076923076923,129,25,25,0.2403846153846154,140,36,36,0.34615384615384615,126,22,22,0.21153846153846154,116,12,12,0.11538461538461539,132,28,28,0.2692307692307692,121,17,17,0.16346153846153846,127,23,23,0.22115384615384615,116,12,12,0.11538461538461539
199,255,56,56,0.2814070351758794,220,21,21,0.10552763819095477,271,72,72,0.36180904522613067,232,33,33,0.1658291457286432,256,57,57,0.2864321608040201,208,9,9,0.04522613065326633,208,9,9,0.04522613065326633,225,26,26,0.1306532663316583,238,39,39,0.19597989949748743
93,117,24,24,0.25806451612903225,98,5,5,0.053763440860215055,110,17,17,0.1827956989247312,104,11,11,0.11827956989247312,111,18,18,0.1935483870967742,101,8,8,0.08602150537634409,100,7,7,0.07526881720430108,102,9,9,0.0967741935483871,103,10,10,0.10752688172043011
101,86,-15,15,0.1485148514851485,118,17,17,0.16831683168316833,116,15,15,0.1485148514851485,120,19,19,0.18811881188118812,118,17,17,0.16831683168316833,118,17,17,0.16831683168316833,111,10,10,0.09900990099009901,118,17,17,0.16831683168316833,113,12,12,0.1188118811881188
148,173,25,25,0.16891891891891891,169,21,21,0.14189189189189189,187,39,39,0.2635135135135135,161,13,13,0.08783783783783784,155,7,7,0.0472972972972973,194,46,46,0.3108108108108108,183,35,35,0.23648648648648649,165,17,17,0.11486486486486487,163,15,15,0.10135135135135136
103,127,24,24,0.23300970873786409,127,24,24,0.23300970873786409,111,8,8,0.07766990291262135,124,21,21,0.20388349514563106,133,30,30,0.2912621359223301,119,16,16,0.1553398058252427,116,13,13,0.1262135922330097,115,12,12,0.11650485436893204,125,22,22,0.21359223300970873
79,76,-3,3,0.0379746835443038,77,-2,2,0.02531645569620253,77,-2,2,0.02531645569620253,74,-5,5,0.06329113924050633,74,-5,5,0.06329113924050633,69,-10,10,0.12658227848101267,71,-8,8,0.10126582278481013,77,-2,2,0.02531645569620253,72,-7,7,0.08860759493670886
102,166,64,64,0.6274509803921569,113,11,11,0.10784313725490197,125,23,23,0.22549019607843138,118,16,16,0.1568627450980392,144,42,42,0.4117647058823529,116,14,14,0.13725490196078433,114,12,12,0.11764705882352941,119,17,17,0.16666666666666666,117,15,15,0.14705882352941177
76,90,14,14,0.18421052631578946,87,11,11,0.14473684210526316,103,27,27,0.35526315789473684,96,20,20,0.2631578947368421,91,15,15,0.19736842105263158,82,6,6,0.07894736842105263,97,21,21,0.27631578947368424,83,7,7,0.09210526315789473,88,12,12,0.15789473684210525
327,380,53,53,0.1620795107033639,328,1,1,0.0030581039755351682,333,6,6,0.01834862385321101,362,35,35,0.10703363914373089,351,24,24,0.07339449541284404,342,15,15,0.045871559633027525,360,33,33,0.10091743119266056,355,28,28,0.0856269113149847,335,8,8,0.024464831804281346
208,198,-10,10,0.04807692307692308,238,30,30,0.14423076923076922,247,39,39,0.1875,229,21,21,0.10096153846153846,223,15,15,0.07211538461538461,231,23,23,0.11057692307692307,234,26,26,0.125,221,13,13,0.0625,216,8,8,0.038461538461538464
77,116,39,39,0.5064935064935064,90,13,13,0.16883116883116883,84,7,7,0.09090909090909091,81,4,4,0.05194805194805195,86,9,9,0.11688311688311688,84,7,7,0.09090909090909091,86,9,9,0.11688311688311688,81,4,4,0.05194805194805195,96,19,19,0.24675324675324675
141,177,36,36,0.2553191489361702,158,17,17,0.12056737588652482,148,7,7,0.04964539007092199,151,10,10,0.07092198581560284,169,28,28,0.19858156028368795,171,30,30,0.2127659574468085,164,23,23,0.16312056737588654,146,5,5,0.03546099290780142,169,28,28,0.19858156028368795
132,125,-7,7,0.05303030303030303,151,19,19,0.14393939393939395,156,24,24,0.18181818181818182,160,28,28,0.21212121212121213,172,40,40,0.30303030303030304,152,20,20,0.15151515151515152,152,20,20,0.15151515151515152,149,17,17,0.12878787878787878,146,14,14,0.10606060606060606
